COM4 - Silicon Labs CP210x USB to UART Bridge (COM4)
COM1 - Nuvoton Communications Port (COM1)
COM8 - USB-SERIAL CH340 (COM8)
1     		2017-07-26	17h20m40s		+CPIN: SIM PIN
2     		2017-07-26	17h20m41s		-GPS PWR OFF-
3     		2017-07-26	17h20m41s		[t] at+cfun=1
4     		2017-07-26	17h20m42s		OK
5     		2017-07-26	17h20m44s		[+] AT
6     		2017-07-26	17h20m44s		D_GSM STEP: StepGsmInit
7     		2017-07-26	17h20m45s		ate1
8     		2017-07-26	17h20m45s		OK
9     		2017-07-26	17h20m45s		[+] ate1
10    		2017-07-26	17h20m45s		at+cmee=2
11    		2017-07-26	17h20m45s		OK
12    		2017-07-26	17h20m45s		[+] at+cmee=2
13    		2017-07-26	17h20m45s		at+gmm
14    		2017-07-26	17h20m45s		SIMCOM_SIM868
15    		2017-07-26	17h20m45s		OK
16    		2017-07-26	17h20m46s		[+] at+gmm
17    		2017-07-26	17h20m46s		D_GMM: SIMCOM_SIM868
18    		2017-07-26	17h20m46s		at+gmr
19    		2017-07-26	17h20m46s		Revision:1418B01SIM868M32_BT_DS_20170703_1535
20    		2017-07-26	17h20m46s		OK
21    		2017-07-26	17h20m46s		[+] at+gmr
22    		2017-07-26	17h20m46s		D__GMR: 1418B01SIM868M32_BT_DS_20170703_1535
23    		2017-07-26	17h20m46s		at+gsn
24    		2017-07-26	17h20m46s		861510030110734
25    		2017-07-26	17h20m46s		OK
26    		2017-07-26	17h20m46s		[+] at+gsn
27    		2017-07-26	17h20m46s		D_IMEI: 861510030110734
28    		2017-07-26	17h20m46s		D_GSM STEP: StepGsmSim
29    		2017-07-26	17h20m46s		at+cfun=0
30    		2017-07-26	17h20m46s		+CPIN: NOT READY
31    		2017-07-26	17h20m46s		OK
32    		2017-07-26	17h20m47s		[+] at+cfun=0
33    		2017-07-26	17h20m47s		D_SIM ON
34    		2017-07-26	17h20m47s		+CPIN: NOT READY
35    		2017-07-26	17h20m48s		at+cfun=1
36    		2017-07-26	17h20m48s		+CPIN: SIM PIN
37    		2017-07-26	17h20m48s		[t] at+cfun=1
38    		2017-07-26	17h20m51s		OK
39    		2017-07-26	17h20m52s		[+] at+gsn
40    		2017-07-26	17h20m52s		at+gsn
41    		2017-07-26	17h20m53s		861510030110734
42    		2017-07-26	17h20m53s		OK
43    		2017-07-26	17h20m53s		[+] at+gsn
44    		2017-07-26	17h20m53s		D_IMEI: 861510030110734
45    		2017-07-26	17h20m53s		at+cdsds?
46    		2017-07-26	17h20m53s		+CDSDS: SIM1,1,1
47    		2017-07-26	17h20m53s		OK
48    		2017-07-26	17h20m53s		[+] at+cdsds?
49    		2017-07-26	17h20m53s		D_FIRST SIMCARD
50    		2017-07-26	17h20m53s		at+ccid
51    		2017-07-26	17h20m53s		89701012418199293371
52    		2017-07-26	17h20m53s		OK
53    		2017-07-26	17h20m53s		[+] at+ccid
54    		2017-07-26	17h20m53s		D_SCID: 89701012418199293371
55    		2017-07-26	17h20m53s		D_SCID OK
56    		2017-07-26	17h20m53s		at+cpin?
57    		2017-07-26	17h20m54s		+CPIN: SIM PIN
58    		2017-07-26	17h20m54s		OK
59    		2017-07-26	17h20m54s		[+] at+cpin?
60    		2017-07-26	17h20m54s		at+cdsds?
61    		2017-07-26	17h20m54s		+CDSDS: SIM1,1,1
62    		2017-07-26	17h20m54s		OK
63    		2017-07-26	17h20m54s		[+] at+cdsds?
64    		2017-07-26	17h20m54s		D_FIRST SIMCARD
65    		2017-07-26	17h20m54s		D_GSM STEP: StepGsmSimPin
66    		2017-07-26	17h20m54s		at+spic
67    		2017-07-26	17h20m54s		+SPIC: 3,3,10,10
68    		2017-07-26	17h20m54s		OK
69    		2017-07-26	17h20m54s		[+] at+spic
70    		2017-07-26	17h20m54s		at+cdsds?
71    		2017-07-26	17h20m54s		+CDSDS: SIM1,1,1
72    		2017-07-26	17h20m54s		OK
73    		2017-07-26	17h20m54s		[+] at+cdsds?
74    		2017-07-26	17h20m54s		D_FIRST SIMCARD
75    		2017-07-26	17h20m54s		at+cpin?
76    		2017-07-26	17h20m54s		+CPIN: SIM PIN
77    		2017-07-26	17h20m54s		OK
78    		2017-07-26	17h20m55s		[+] at+cpin?
